BuildProj[83,2025]	400756.255608
BuildProj[68,2025]	996480.306789
BuildProj[Escuadron_(ex_FPC),2008]	3192387.5217
BuildProj[70,2045]	139924.082224
BuildProj[89,2015]	928705.567209
BuildProj[Canela_1,2007]	1902286.7124
BuildProj[251,2035]	781645.482197
BuildProj[Cementos_Biobio,2010]	1252504.73364
BuildProj[53,2015]	4980703.83969
BuildProj[20,2025]	710195.221178
BuildProj[Los_Vientos_TG,2007]	1252504.73364
BuildProj[Nehuenco_II,2003]	735348.93886
BuildProj[64,2045]	133435.672052
BuildProj[238,2045]	251323.11899
BuildProj[1,2015]	1716747.69771
BuildProj[DIESEL_ARICA,1988]	0.0
BuildProj[Collipulli,2007]	1252504.73364
BuildProj[78,2035]	412977.668022
BuildProj[Quellon,2006]	1252504.73364
BuildProj[Horcones_TG,2004]	1252504.73364
BuildProj[Energia_Pacifico,2011]	3192387.5217
BuildProj[72,2025]	994250.189308
BuildProj[Cabrero,2010]	2417432.82936
BuildProj[232,2045]	251100.846132
BuildProj[256,2015]	4283618.27268
BuildProj[82,2015]	741087.030466
BuildProj[15,2035]	278295.660252
BuildProj[283,2045]	87674.7739334
BuildProj[74,2015]	2187369.62256
BuildProj[258,2025]	1898546.25235
BuildProj[DIESEL_ZOFRI,2007]	1252504.73365
BuildProj[240,2025]	1946756.16058
BuildProj[San_Isidro_II,2007]	1109163.0514
BuildProj[268,2035]	779293.359999
BuildProj[62,2035]	409732.776335
BuildProj[291,2025]	729719.598175
BuildProj[Cholguan,2003]	1602700.94067
BuildProj[242,2015]	4270540.99849
BuildProj[Punitaqui,2007]	1252504.73365
BuildProj[266,2045]	251648.668583
BuildProj[301,2015]	1778830.71847
BuildProj[Placilla,2008]	1252504.73364
BuildProj[Esperanza_TG,2007]	1252504.73364
BuildProj[Concon,2007]	1252504.73365
BuildProj[19,2035]	272103.220222
BuildProj[Cenizas,2009]	1252504.73364
BuildProj[51,2045]	334101.471865
BuildProj[Las_Vegas,2007]	1252504.73365
BuildProj[272,2035]	777974.363815
BuildProj[L.Verde_TG,2004]	1252504.73364
BuildProj[243,2015]	4340567.23322
BuildProj[57,2045]	68485.3064175
BuildProj[85,2045]	55175.9005432
BuildProj[87,2025]	383224.599798
BuildProj[245,2025]	1909239.19745
BuildProj[Curauma,2007]	1252504.73365
BuildProj[96,2015]	800642.638876
BuildProj[33,2045]	83336.029892
BuildProj[68,2015]	2206605.13623
BuildProj[230,2035]	786021.333408
BuildProj[60,2015]	2194096.56524
BuildProj[251,2025]	1913283.38331
BuildProj[290,2035]	275569.176729
BuildProj[253,2045]	253811.607531
BuildProj[16,2015]	1735735.5332
BuildProj[236,2025]	1918225.22726
BuildProj[91,2035]	177653.129562
BuildProj[8,2015]	1780900.65328
BuildProj[236,2015]	4309311.08711
BuildProj[228,2015]	4305747.2093
BuildProj[91,2025]	409343.890297
BuildProj[76,2025]	994995.839426
BuildProj[287,2015]	1732038.55106
BuildProj[234,2025]	1910761.4579
BuildProj[86,2045]	55062.7414532
BuildProj[234,2035]	780550.979622
BuildProj[Canela_2,2009]	1902286.7124
BuildProj[296,2035]	268594.307564
BuildProj[TERMOELeCTRICA_ANDINA,2010]	2734481.28878
BuildProj[72,2045]	133840.404224
BuildProj[246,2045]	253425.606991
BuildProj[23,2025]	724205.782852
BuildProj[295,2025]	756879.090113
BuildProj[Huasco_TG,1977]	0.0
BuildProj[Ventanas_1,1964]	0.0
BuildProj[80,2025]	380350.140617
BuildProj[254,2025]	1898024.85166
BuildProj[287,2025]	721082.290634
BuildProj[240,2045]	256008.635305
BuildProj[90,2015]	808658.250278
BuildProj[291,2045]	85558.3280621
BuildProj[32,2025]	717749.454044
BuildProj[Lautaro-Comasa,2011]	3192387.5217
BuildProj[54,2015]	4910694.51654
BuildProj[221,2015]	4302153.61399
BuildProj[46,2015]	4944272.98867
BuildProj[2,2015]	1718997.63891
BuildProj[299,2025]	717957.84894
BuildProj[SALTA,1999]	735348.938862
BuildProj[Trapen,2009]	1252504.73364
BuildProj[250,2015]	4363679.60985
BuildProj[222,2015]	4251467.93769
BuildProj[52,2035]	1023345.61548
BuildProj[Esperanza_1,2007]	1252504.73364
BuildProj[TERMOELeCTRICA_HORNITOS,2008]	2734481.28878
BuildProj[87,2015]	753860.791639
BuildProj[DIESEL_TAMAYA,1992]	0.0
BuildProj[284,2045]	84339.1461887
BuildProj[Antilhue_TG,2002]	830381.092878
BuildProj[85,2025]	377228.573223
BuildProj[269,2035]	776434.832495
BuildProj[271,2035]	781586.119078
BuildProj[70,2035]	430033.926546
BuildProj[56,2035]	208888.339159
BuildProj[93,2045]	60161.0868244
BuildProj[253,2025]	1931735.44239
BuildProj[294,2015]	1772330.9348
BuildProj[7,2035]	284938.045525
BuildProj[Colmito,2008]	1252504.73364
BuildProj[249,2015]	4349589.97668
BuildProj[89,2025]	472106.817692
BuildProj[74,2025]	987378.692707
BuildProj[49,2025]	2418326.25371
BuildProj[223,2025]	1916660.84855
BuildProj[244,2015]	4253078.66915
BuildProj[Taltal_1,2000]	830381.092878
BuildProj[74,2035]	409000.539154
BuildProj[TERMOELeCTRICA_MEJILLONES,1983]	1440614.44265
BuildProj[15,2045]	85046.0783386
BuildProj[1,2025]	713847.160419
BuildProj[242,2025]	1899880.49311
BuildProj[11,2035]	286948.076647
BuildProj[293,2025]	728671.544939
BuildProj[34,2045]	84622.1296501
BuildProj[69,2015]	2233942.30394
BuildProj[94,2025]	412817.591503
BuildProj[61,2015]	2188977.85733
BuildProj[80,2045]	55632.4812584
BuildProj[254,2045]	248880.87764
BuildProj[293,2035]	279360.733038
BuildProj[Constitucion_1,2007]	1252504.73365
BuildProj[227,2025]	1906465.09845
BuildProj[94,2035]	179160.697905
BuildProj[289,2045]	83390.8247623
BuildProj[46,2025]	2436130.55617
BuildProj[237,2015]	4274989.09169
BuildProj[6,2025]	748055.237543
BuildProj[229,2015]	4299352.07193
BuildProj[248,2045]	252292.062986
BuildProj[272,2015]	4280989.71774
BuildProj[Valdivia,2004]	2417432.82936
BuildProj[31,2035]	276679.556032
BuildProj[83,2045]	58617.2121391
BuildProj[297,2025]	711347.802095
BuildProj[Totoral_(eolica),2009]	1902286.7124
BuildProj[299,2045]	83837.9782486
BuildProj[296,2045]	81776.4936352
BuildProj[297,2035]	271842.318314
BuildProj[284,2035]	276198.085566
BuildProj[Totoral,2008]	1252504.73364
BuildProj[298,2015]	1749871.52852
BuildProj[DIESEL_INACAL,2009]	1252504.73364
BuildProj[55,2035]	1019639.08028
BuildProj[282,2045]	83861.5314732
BuildProj[Quintero,2009]	1252504.73365
BuildProj[284,2025]	721384.251869
BuildProj[33,2035]	273221.687685
BuildProj[Los_Espinos,2009]	1252504.73365
BuildProj[91,2015]	805241.389399
BuildProj[83,2015]	788348.212162
BuildProj[Chiloe,2008]	1252504.73365
BuildProj[226,2035]	776836.791346
BuildProj[55,2015]	4919564.89515
BuildProj[228,2035]	783058.367052
BuildProj[93,2025]	411311.473356
BuildProj[29,2035]	274055.400303
